timestamp,ip_address,user_activity
2024-08-27 10:00:00.000000000,192.168.1.187,Download
2024-08-27 10:00:36.036036036,192.168.1.8,File Deletion
2024-08-27 10:01:12.072072072,192.168.1.156,File Upload
2024-08-27 10:01:48.108108108,192.168.1.164,Logout
2024-08-27 10:02:24.144144144,192.168.1.177,File Deletion
2024-08-27 10:03:00.180180180,192.168.1.133,File Deletion
2024-08-27 10:03:36.216216216,192.168.1.175,Download
2024-08-27 10:04:12.252252252,192.168.1.104,File Upload
2024-08-27 10:04:48.288288288,192.168.1.90,Download
2024-08-27 10:05:24.324324324,192.168.1.208,Email Sent
2024-08-27 10:06:00.360360360,192.168.1.145,Logout
2024-08-27 10:06:36.396396396,192.168.1.167,File Upload
2024-08-27 10:07:12.432432432,192.168.1.51,File Accessed
2024-08-27 10:07:48.468468468,192.168.1.149,Email Sent
2024-08-27 10:08:24.504504504,192.168.1.48,File Deletion
2024-08-27 10:09:00.540540540,192.168.1.229,Email Sent
2024-08-27 10:09:36.576576576,192.168.1.121,Login
2024-08-27 10:10:12.612612612,192.168.1.40,File Upload
2024-08-27 10:10:48.648648648,192.168.1.86,Email Sent
2024-08-27 10:11:24.684684684,192.168.1.84,Login
2024-08-27 10:12:00.720720720,192.168.1.160,Download
2024-08-27 10:12:36.756756756,192.168.1.223,File Deletion
2024-08-27 10:13:12.792792792,192.168.1.20,Logout
2024-08-27 10:13:48.828828828,192.168.1.101,Download
2024-08-27 10:14:24.864864864,192.168.1.244,Email Sent
2024-08-27 10:15:00.900900900,192.168.1.234,File Deletion
2024-08-27 10:15:36.936936936,192.168.1.75,Email Sent
2024-08-27 10:16:12.972972972,192.168.1.169,Email Sent
2024-08-27 10:16:49.009009009,192.168.1.107,Email Sent
2024-08-27 10:17:25.045045045,192.168.1.52,File Upload
2024-08-27 10:18:01.081081081,192.168.1.23,Login
2024-08-27 10:18:37.117117117,192.168.1.212,Download
2024-08-27 10:19:13.153153153,192.168.1.65,File Accessed
2024-08-27 10:19:49.189189189,192.168.1.169,Email Sent
2024-08-27 10:20:25.225225225,192.168.1.156,File Upload
2024-08-27 10:21:01.261261261,192.168.1.19,Login
